id,parent,value,name,color
0,,2,WB,#FA0087
1.001,0,1,IT-ET Glut,#61e2a4
1.002,0,1,NP-CT-L6b Glut,#16f2f2
1.003,0,1,DG-IMN Glut,#B199FF
1.004,0,1,LSX GABA,#3283FE
1.005,0,1,CNU-HYa GABA,#450099
1.006,0,1,HY GABA,#FF6600
1.007,0,1,CNU-HYa Glut,#90E0EF
1.008,0,1,HY Glut,#AA0DFE
1.009,0,1,HY Gnrh1 Glut,#F28266
1.01,0,1,HY MM Glut,#01d669
1.011,0,1,MH-LH Glut,#FAA307
1.012,0,1,TH Glut,#0D47A1
1.013,0,1,MB Glut,#007200
1.014,0,1,MB GABA,#9EF01A
1.015,0,1,MB Dopa,#EC4067
1.016,0,1,P Glut,#6b5ca5
1.017,0,1,MY Glut,#F0A0FF
1.018,0,1,Pineal Glut,#086375
1.019,0,1,P GABA,#72195a
1.02,0,1,MY GABA,#0096C7
1.021,0,1,CB GABA,#FFFB46
1.022,0,1,CB Glut,#9D0208
1.023,0,1,Astro-Epen,#594a26
1.024,0,1,OPC-Oligo,#03045E
1.025,0,1,OEC,#996B2E
1.026,0,1,Vascular,#858881
1.027,0,1,Immune,#64c2fc
2.001,1.001,0.5,CLA-EPd-CTX Car3 Glut,#1F665D
2.002,1.001,0.5,IT EP-CLA Glut,#C0FF4D
2.003,1.001,0.5,L6 IT CTX Glut,#660F38
2.004,1.001,0.5,L5 IT CTX Glut,#FF004B
2.005,1.001,0.5,IT AON-TT-DP Glut,#3DCCB7
2.006,1.001,0.5,L2 IT ENT-po Glut,#456C99
2.007,1.001,0.5,MEA Slc17a7 Glut,#61CC5C
2.008,1.001,0.5,COAp Grxcr2 Glut,#BBFF73
2.009,1.001,0.5,LA-BLA-BMA-PA Glut,#B6CC7A
2.01,1.001,0.5,ENTmv-PA-COAp Glut,#0F3466
2.011,1.001,0.5,CA1-ProS Glut,#C973FF
2.012,1.001,0.5,CA3 Glut,#0F6632
2.013,1.001,0.5,L2 IT PPP-APr Glut,#FFF226
2.014,1.001,0.5,L4 RSP-ACA Glut,#99A2FF
2.015,1.001,0.5,L5 ET CTX Glut,#FF9999
2.016,1.001,0.5,SUB-ProS Glut,#6B995C
2.017,1.001,0.5,L5 PPP Glut,#FF7391
2.018,1.001,0.5,CA2-FC-IG Glut,#FFD573
2.019,1.001,0.5,NLOT Rho Glut,#CC827A
2.02,1.002,0.5,L6b EPd Glut,#9EFF99
2.021,1.002,0.5,L6b CTX Glut,#34661F
2.022,1.002,0.5,L6 CT CTX Glut,#440066
2.023,1.002,0.5,CT SUB Glut,#7B7ACC
2.024,1.002,0.5,L5 NP CTX Glut,#99CAFF
2.025,1.002,0.5,NP SUB Glut,#B8FF26
2.026,1.002,0.5,NP PPP Glut,#CC2400
2.027,1.003,0.5,DG Glut,#3D53CC
2.028,1.003,0.5,DG-PIR Ex IMN,#006649
2.029,1.004,0.5,LSX Sall3 Pax6 Gaba,#229917
2.03,1.004,0.5,LSX Otx2 Gaba,#CCA43D
2.031,1.004,0.5,LSX Nkx2-1 Gaba,#0067FF
2.032,1.004,0.5,LSX Prdm12 Zeb2 Gaba,#1F6625
2.033,1.004,0.5,LSX Prdm12 Slit2 Gaba,#00FFD0
2.034,1.004,0.5,LSX Sall3 Lmo1 Gaba,#66360F
2.035,1.005,0.5,MEA-BST Sox6 Gaba,#FCFF4D
2.036,1.005,0.5,MEA-BST Lhx6 Sp9 Gaba,#995C70
2.037,1.005,0.5,MEA-BST Lhx6 Nr2e1 Gaba,#990063
2.038,1.005,0.5,MEA-BST Lhx6 Nfib Gaba,#2E6637
2.039,1.005,0.5,CEA-BST Gal Avp Gaba,#5CBCCC
2.04,1.005,0.5,SI-MA-ACB Ebf1 Bnc2 Gaba,#73C1FF
2.041,1.005,0.5,CEA-BST Six3 Cyp26b1 Gaba,#FF4026
2.042,1.005,0.5,ACB-BST-FS D1 Gaba,#26FFAD
2.043,1.005,0.5,SI-MPO-LPO Lhx8 Gaba,#FF004F
2.044,1.005,0.5,MPO-ADP Lhx8 Gaba,#26C2FF
2.045,1.005,0.5,MPN-MPO-LPO Lhx6 Zfhx3 Gaba,#71FF4D
2.046,1.005,0.5,BST Tac2 Gaba,#2E664D
2.047,1.006,0.5,TMv-PMv Tbx3 Hist-Gaba,#CCB65C
2.048,1.006,0.5,RT-ZI Gnb3 Gaba,#FFBC4D
2.049,1.006,0.5,SCH Six6 Cdc14a Gaba,#179972
2.05,1.006,0.5,DMH Prdm13 Gaba,#3B1FCC
2.051,1.006,0.5,PVHd Gsc Gaba,#2E3D66
2.052,1.006,0.5,PVHd-SBPV Six3 Prox1 Gaba,#553D66
2.053,1.006,0.5,AHN Onecut3 Gaba,#73FFCF
2.054,1.006,0.5,ZI Pax6 Gaba,#992A00
2.055,1.006,0.5,DMH-LHA Gsx1 Gaba,#73F8FF
2.056,1.006,0.5,PVHd-DMH Lhx6 Gaba,#2E0F66
2.057,1.006,0.5,TU-ARH Otp Six6 Gaba,#3DCC9E
2.058,1.006,0.5,TMd-DMH Foxd2 Gaba,#3D4566
2.059,1.006,0.5,PVpo-VMPO-MPN Hmx2 Gaba,#FFB473
